vsim +access+r;
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1505: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1505: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=14 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1505: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1515: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1515: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1515: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=1 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1525: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1525: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1525: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=1 | count=11 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1525: uvm_test_top.env.agent.drv [DRV] rst=1,load=0 | up_down=0 | count_in=14
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 1535: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 1535: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=14 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 1545: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 1545: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=14 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1545: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=12
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1555: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1555: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1555: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=12 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1565: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1565: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1565: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=12 | count=1 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1565: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1575: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1575: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1575: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=10 | count=2 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1585: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1585: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1585: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=10 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1585: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=11
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1595: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1595: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1595: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=11 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1605: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1605: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1605: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=11 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1605: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1615: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1615: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1615: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1625: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1625: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1625: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1625: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1635: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1635: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1635: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=10 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1645: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1645: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1645: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=10 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1645: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1655: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1655: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1655: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=6 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1665: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1665: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1665: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=6 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1665: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1675: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1675: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1675: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=9 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1685: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1685: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1685: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=9 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1685: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1695: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1695: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1695: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1705: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1705: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1705: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1705: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1715: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1715: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1715: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=11 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1725: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1725: uvm_test_top.env.scb [SCB_PASS] Match! Exp=12, Act=12
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1725: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=12 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1725: uvm_test_top.env.agent.drv [DRV] rst=1,load=0 | up_down=0 | count_in=7
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 1735: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 1735: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=7 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 1745: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 1745: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=7 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1745: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=14
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1755: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1755: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1755: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=14 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1765: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1765: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1765: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=14 | count=1 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1765: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1775: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1775: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1775: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=1 | count=2 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1785: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1785: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1785: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=1 | count=1 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1785: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1795: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1795: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1795: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=3 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1805: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1805: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1805: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=3 | count=1 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1805: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=14
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1815: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1815: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1815: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=14 | count=2 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1825: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1825: uvm_test_top.env.scb [SCB_PASS] Match! Exp=3, Act=3
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1825: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=14 | count=3 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1825: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1835: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1835: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1835: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=1 | count=4 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1845: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1845: uvm_test_top.env.scb [SCB_PASS] Match! Exp=5, Act=5
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1845: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=1 | count=5 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1845: uvm_test_top.env.agent.drv [DRV] rst=1,load=0 | up_down=0 | count_in=13
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 1855: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 1855: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=13 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 1865: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 1865: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=13 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1865: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1875: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1875: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1875: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=5 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1885: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1885: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1885: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=5 | count=15 | max_tick=1 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1885: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1895: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1895: uvm_test_top.env.scb [SCB_PASS] Match! Exp=14, Act=14
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1895: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=3 | count=14 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1905: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1905: uvm_test_top.env.scb [SCB_PASS] Match! Exp=13, Act=13
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1905: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=3 | count=13 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1905: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=0 | count_in=7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1915: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1915: uvm_test_top.env.scb [SCB_PASS] Match! Exp=12, Act=12
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1915: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=0 | count_in=7 | count=12 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1925: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1925: uvm_test_top.env.scb [SCB_PASS] Match! Exp=7, Act=7
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1925: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=0 | count_in=7 | count=7 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1925: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1935: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1935: uvm_test_top.env.scb [SCB_PASS] Match! Exp=7, Act=7
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1935: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=7 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1945: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1945: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1945: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1945: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1955: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1955: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1955: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=7 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1965: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1965: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1965: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=7 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1965: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1975: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1975: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1975: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=7 | count=11 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1985: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1985: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1985: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=7 | count=10 | max_tick=0 | min_tick=0
