vsim +access+r;
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5645: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 23fd2a66, y=23fd2a66
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5655: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 23fd2a66, y=23fd2a66
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5665: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= aaa38a4d, y=aaa38a4d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5675: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= cf7898b7, y=cf7898b7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5685: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= cf7898b7, y=cf7898b7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5695: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= fcd8a690, y=fcd8a690
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5705: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c5c3c67d, y=c5c3c67d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5715: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c5c3c67d, y=c5c3c67d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5725: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= a4ea6d98, y=a4ea6d98
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5735: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a7a871f3, y=a7a871f3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5745: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a7a871f3, y=a7a871f3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5755: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= d2c94460, y=d2c94460
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5765: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e2c62086, y=e2c62086
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5775: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e2c62086, y=e2c62086
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5785: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 6e5977e8, y=6e5977e8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5795: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 33dc8ccc, y=33dc8ccc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5805: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 33dc8ccc, y=33dc8ccc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5815: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 69902b7d, y=69902b7d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5825: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b187155f, y=b187155f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5835: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b187155f, y=b187155f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5845: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b569080a, y=b569080a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5855: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= d5feecd2, y=d5feecd2
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5865: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= d5feecd2, y=d5feecd2
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5875: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= c259b11d, y=c259b11d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5885: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= cfe6b6ef, y=cfe6b6ef
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5895: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= cfe6b6ef, y=cfe6b6ef
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5905: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a91a89a5, y=a91a89a5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5915: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= a57db159, y=a57db159
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5925: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= a57db159, y=a57db159
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5935: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c3751bb9, y=c3751bb9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5945: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a08c700d, y=a08c700d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5955: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a08c700d, y=a08c700d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5965: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 1804d879, y=1804d879
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5975: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 6597b513, y=6597b513
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5985: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 6597b513, y=6597b513
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5995: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= aa5ae135, y=aa5ae135
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6005: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 29c3d8ac, y=29c3d8ac
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6015: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 29c3d8ac, y=29c3d8ac
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6025: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b06c2cd3, y=b06c2cd3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6035: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 654080d0, y=654080d0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6045: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 654080d0, y=654080d0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6055: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 4ba45838, y=4ba45838
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6065: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= fe6673a6, y=fe6673a6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6075: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= fe6673a6, y=fe6673a6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6085: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b29ca478, y=b29ca478
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6095: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6cbb143c, y=6cbb143c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6105: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6cbb143c, y=6cbb143c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6115: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 27b07755, y=27b07755
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6125: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= df37610b, y=df37610b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6135: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= df37610b, y=df37610b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6145: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f3e05db6, y=f3e05db6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6155: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 97febcbe, y=97febcbe
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6165: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 97febcbe, y=97febcbe
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6175: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= fc227b6c, y=fc227b6c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6185: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 5510844b, y=5510844b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6195: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 5510844b, y=5510844b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6205: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 29ebb29e, y=29ebb29e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6215: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9293e37c, y=9293e37c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6225: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9293e37c, y=9293e37c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6235: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 25126bab, y=25126bab
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6245: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 26879229, y=26879229
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6255: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 26879229, y=26879229
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6265: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 3beba3c4, y=3beba3c4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6275: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 35162b78, y=35162b78
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6285: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 35162b78, y=35162b78
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6295: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= c8670d70, y=c8670d70
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6305: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 501e5803, y=501e5803
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6315: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 501e5803, y=501e5803
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6325: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 47d34b46, y=47d34b46
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6335: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 8ab0572b, y=8ab0572b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6345: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 8ab0572b, y=8ab0572b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6355: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 120b214e, y=120b214e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6365: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 19e15a20, y=19e15a20
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6375: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 19e15a20, y=19e15a20
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6385: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 6e7d138c, y=6e7d138c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6395: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b1df4fd9, y=b1df4fd9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6405: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b1df4fd9, y=b1df4fd9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6415: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 436dd73d, y=436dd73d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6425: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= d40478b6, y=d40478b6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6435: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= d40478b6, y=d40478b6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6445: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= f81bcd4d, y=f81bcd4d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6455: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 4109a94e, y=4109a94e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6465: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 4109a94e, y=4109a94e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6475: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= dee74c17, y=dee74c17
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6485: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c8fc083a, y=c8fc083a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6495: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c8fc083a, y=c8fc083a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6505: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b2806fa5, y=b2806fa5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6515: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= af8ed6f6, y=af8ed6f6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6525: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= af8ed6f6, y=af8ed6f6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6535: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 59a7c8ac, y=59a7c8ac
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6545: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 69cc23a3, y=69cc23a3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6555: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 69cc23a3, y=69cc23a3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6565: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 89dd2336, y=89dd2336
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6575: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 3443f898, y=3443f898
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6585: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 3443f898, y=3443f898
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6595: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9054a9fe, y=9054a9fe
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6605: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6df9b8b8, y=6df9b8b8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6615: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6df9b8b8, y=6df9b8b8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6625: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 527dccd7, y=527dccd7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6635: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= bd20fdaa, y=bd20fdaa
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6645: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= bd20fdaa, y=bd20fdaa
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6655: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 8801b7c1, y=8801b7c1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6665: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 917de28c, y=917de28c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6675: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 917de28c, y=917de28c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6685: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 231453fc, y=231453fc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6695: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c6f082ff, y=c6f082ff
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6705: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c6f082ff, y=c6f082ff
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6715: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a8e1e4c9, y=a8e1e4c9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6725: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cd436b50, y=cd436b50
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6735: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cd436b50, y=cd436b50
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6745: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= dbb03708, y=dbb03708
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6755: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 47d5d6fc, y=47d5d6fc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6765: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 47d5d6fc, y=47d5d6fc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6775: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= c81008ff, y=c81008ff
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6785: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e0766703, y=e0766703
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6795: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e0766703, y=e0766703
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6805: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= fa9e5526, y=fa9e5526
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6815: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 7094956b, y=7094956b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6825: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 7094956b, y=7094956b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6835: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 802adcad, y=802adcad
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6845: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9b5adf7, y=9b5adf7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6855: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9b5adf7, y=9b5adf7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6865: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cb01ad4b, y=cb01ad4b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6875: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ea4f7219, y=ea4f7219
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6885: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ea4f7219, y=ea4f7219
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6895: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 3d336872, y=3d336872
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6905: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 28b7abd5, y=28b7abd5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6915: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 28b7abd5, y=28b7abd5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6925: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ccc91bb0, y=ccc91bb0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6935: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 390bdd26, y=390bdd26
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6945: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 390bdd26, y=390bdd26
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6955: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 1746bcb9, y=1746bcb9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6965: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 181f5a5a, y=181f5a5a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6975: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 181f5a5a, y=181f5a5a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6985: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ad98d39c, y=ad98d39c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6995: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8035fd9b, y=8035fd9b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7005: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8035fd9b, y=8035fd9b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7015: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 5fdb95d5, y=5fdb95d5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7025: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 44f9e352, y=44f9e352
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7035: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 44f9e352, y=44f9e352
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7045: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 3149025a, y=3149025a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7055: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= aa7aa4e5, y=aa7aa4e5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7065: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= aa7aa4e5, y=aa7aa4e5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7075: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 4a401877, y=4a401877
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7085: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a40fbace, y=a40fbace
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7095: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a40fbace, y=a40fbace
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7105: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d3c5682b, y=d3c5682b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7115: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= af78ef4a, y=af78ef4a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7125: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= af78ef4a, y=af78ef4a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7135: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e1dc7b88, y=e1dc7b88
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7145: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e24bc6, y=e24bc6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7155: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e24bc6, y=e24bc6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7165: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2621a95e, y=2621a95e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7175: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 8cc03dec, y=8cc03dec
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7185: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 8cc03dec, y=8cc03dec
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7195: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 713a1a57, y=713a1a57
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7205: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 937dad58, y=937dad58
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7215: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 937dad58, y=937dad58
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7225: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 45864636, y=45864636
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7235: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2789541e, y=2789541e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7245: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2789541e, y=2789541e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7255: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 9839fd36, y=9839fd36
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7265: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9bfa7f41, y=9bfa7f41
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7275: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9bfa7f41, y=9bfa7f41
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7285: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= c1248d08, y=c1248d08
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7295: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b870cdb6, y=b870cdb6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7305: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b870cdb6, y=b870cdb6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7315: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f6e5d959, y=f6e5d959
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 7325: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 24f1641e, y=24f1641e
