vsim +access+r;
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2815: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=15 B=15 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2815: uvm_test_top.env.agent.drv [DRV] A=0 B=13 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2835: uvm_test_top.env.agent.mon [MON] A=0 B=13 OP=SHR res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2835: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2835: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=0 B=13 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2835: uvm_test_top.env.agent.drv [DRV] A=15 B=5 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2855: uvm_test_top.env.agent.mon [MON] A=15 B=5 OP=NOT res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2855: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2855: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=15 B=5 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2855: uvm_test_top.env.agent.drv [DRV] A=3 B=0 OP=ADD
# KERNEL: Error: assertion.sv (78): Carry flag not assserted when there is carry in addition
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2875: uvm_test_top.env.agent.mon [MON] A=3 B=0 OP=ADD res= 3 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2875: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2875: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=3 B=0 | RES=3 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2875: uvm_test_top.env.agent.drv [DRV] A=10 B=13 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2895: uvm_test_top.env.agent.mon [MON] A=10 B=13 OP=SHL res= 4 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2895: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2895: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=10 B=13 | RES=4 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2895: uvm_test_top.env.agent.drv [DRV] A=2 B=10 OP=XOR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2915: uvm_test_top.env.agent.mon [MON] A=2 B=10 OP=XOR res= 8 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2915: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2915: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=2 B=10 | RES=8 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2915: uvm_test_top.env.agent.drv [DRV] A=0 B=15 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2935: uvm_test_top.env.agent.mon [MON] A=0 B=15 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2935: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2935: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=0 B=15 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2935: uvm_test_top.env.agent.drv [DRV] A=15 B=8 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2955: uvm_test_top.env.agent.mon [MON] A=15 B=8 OP=SHL res=14 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2955: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2955: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=15 B=8 | RES=14 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2955: uvm_test_top.env.agent.drv [DRV] A=14 B=0 OP=ADD
# KERNEL: Error: assertion.sv (78): Carry flag not assserted when there is carry in addition
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2975: uvm_test_top.env.agent.mon [MON] A=14 B=0 OP=ADD res=14 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2975: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2975: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=14 B=0 | RES=14 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2975: uvm_test_top.env.agent.drv [DRV] A=15 B=15 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2995: uvm_test_top.env.agent.mon [MON] A=15 B=15 OP=NOT res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2995: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2995: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=15 B=15 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2995: uvm_test_top.env.agent.drv [DRV] A=6 B=7 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3015: uvm_test_top.env.agent.mon [MON] A=6 B=7 OP=SUB res=15 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3015: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3015: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=6 B=7 | RES=15 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3015: uvm_test_top.env.agent.drv [DRV] A=5 B=9 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3035: uvm_test_top.env.agent.mon [MON] A=5 B=9 OP=SUB res=12 C=1 Z=0 N=1 O=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3035: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3035: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=5 B=9 | RES=12 Flags=1011
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3035: uvm_test_top.env.agent.drv [DRV] A=12 B=0 OP=SUB
# KERNEL: Error: assertion.sv (106): Borrow/Carry not set in SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3055: uvm_test_top.env.agent.mon [MON] A=12 B=0 OP=SUB res=12 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3055: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3055: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=12 B=0 | RES=12 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3055: uvm_test_top.env.agent.drv [DRV] A=11 B=3 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3075: uvm_test_top.env.agent.mon [MON] A=11 B=3 OP=AND res= 3 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3075: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3075: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=11 B=3 | RES=3 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3075: uvm_test_top.env.agent.drv [DRV] A=11 B=10 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3095: uvm_test_top.env.agent.mon [MON] A=11 B=10 OP=SHL res= 6 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3095: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3095: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=11 B=10 | RES=6 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3095: uvm_test_top.env.agent.drv [DRV] A=2 B=6 OP=XOR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3115: uvm_test_top.env.agent.mon [MON] A=2 B=6 OP=XOR res= 4 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3115: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3115: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=2 B=6 | RES=4 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3115: uvm_test_top.env.agent.drv [DRV] A=5 B=9 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3135: uvm_test_top.env.agent.mon [MON] A=5 B=9 OP=NOT res=10 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3135: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3135: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=5 B=9 | RES=10 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3135: uvm_test_top.env.agent.drv [DRV] A=7 B=11 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3155: uvm_test_top.env.agent.mon [MON] A=7 B=11 OP=NOT res= 8 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3155: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3155: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=7 B=11 | RES=8 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3155: uvm_test_top.env.agent.drv [DRV] A=7 B=0 OP=SUB
# KERNEL: Error: assertion.sv (106): Borrow/Carry not set in SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3175: uvm_test_top.env.agent.mon [MON] A=7 B=0 OP=SUB res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3175: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3175: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=7 B=0 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3175: uvm_test_top.env.agent.drv [DRV] A=14 B=1 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3195: uvm_test_top.env.agent.mon [MON] A=14 B=1 OP=SHR res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3195: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3195: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=14 B=1 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3195: uvm_test_top.env.agent.drv [DRV] A=10 B=8 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3215: uvm_test_top.env.agent.mon [MON] A=10 B=8 OP=ADD res= 2 C=1 Z=0 N=0 O=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3215: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3215: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=10 B=8 | RES=2 Flags=1001
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3215: uvm_test_top.env.agent.drv [DRV] A=0 B=15 OP=AND
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3235: uvm_test_top.env.agent.mon [MON] A=0 B=15 OP=AND res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3235: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3235: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=0 B=15 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3235: uvm_test_top.env.agent.drv [DRV] A=2 B=3 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3255: uvm_test_top.env.agent.mon [MON] A=2 B=3 OP=ADD res= 5 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3255: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3255: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=2 B=3 | RES=5 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 3255: uvm_test_top.env.agent.drv [DRV] A=12 B=10 OP=ADD
# KERNEL: UVM_INFO /home/runner/sequence3.sv(29) @ 3255: uvm_test_top.env.agent.sqr@@s3 [alu_stress_seq] Sequence body finished
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3275: uvm_test_top.env.agent.mon [MON] A=12 B=10 OP=ADD res= 6 C=1 Z=0 N=0 O=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3275: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3275: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=12 B=10 | RES=6 Flags=1001
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 3295: uvm_test_top.env.agent.mon [MON] A=12 B=10 OP=ADD res= 6 C=1 Z=0 N=0 O=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 3295: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 3295: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=12 B=10 | RES=6 Flags=1001
# KERNEL: UVM_INFO /home/runner/test.sv(26) @ 3305: uvm_test_top [alu_test] Test finished!
# KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_objection.svh(1271) @ 3305: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(89) @ 3305: uvm_test_top.env.scb [alu_scoreboard] Tests Passed: 162, Failed: 0
# KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_report_server.svh(869) @ 3305: reporter [UVM/REPORT/SERVER] 
# KERNEL: --- UVM Report Summary ---
# KERNEL: 
# KERNEL: ** Report counts by severity
# KERNEL: UVM_INFO :  668
# KERNEL: UVM_WARNING :    1
# KERNEL: UVM_ERROR :    0
# KERNEL: UVM_FATAL :    0
# KERNEL: ** Report counts by id
# KERNEL: [DRV]   162
# KERNEL: [MASTER_SEQ]     3
# KERNEL: [MON]   164
# KERNEL: [RNDFLD]     1
# KERNEL: [RNTST]     1
# KERNEL: [SCB_PASS]   162
# KERNEL: [TEST_DONE]     1
# KERNEL: [UVM/RELNOTES]     1
# KERNEL: [alu_base_sequence]     2
# KERNEL: [alu_directed_seq]     1
# KERNEL: [alu_scoreboard]   167
# KERNEL: [alu_stress_seq]     2
# KERNEL: [alu_test]     2
# KERNEL: 
# RUNTIME: Info: RUNTIME_0068 uvm_root.svh (521): $finish called.
# KERNEL: Time: 3305 ns,  Iteration: 57,  Instance: /tb_top,  Process: @INITIAL#38_2@.
# KERNEL: stopped at time: 3305 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
acdb save;
acdb report -db fcover.acdb -txt -o cov.txt -verbose;
# ACDB: Coverage report "cov.txt" was generated successfully.
exec cat cov.txt;
# +++++++++++++++++++++++++++++++++++++++++++++
# ++++++++++       REPORT INFO       ++++++++++
# +++++++++++++++++++++++++++++++++++++++++++++
# 
# 
# SUMMARY
# ===============================================
# |     Property     |          Value           |
# ===============================================
# | User             | runner                   |
# | Host             | 3cd87674bc83             |
# | Tool             | Riviera-PRO 2025.04      |
# | Report file      | /home/runner/cov.txt     |
# | Report date      | 2026-04-03 07:17         |
# | Report arguments | -verbose                 |
# | Input file       | /home/runner/fcover.acdb |
# | Input file date  | 2026-04-03 07:17         |
# | Number of tests  | 1                        |
# ===============================================
# 
# 
# TEST DETAILS
# ==============================================
# | Property |              Value              |
# ==============================================
# | Test     | fcover.acdb:fcover              |
# | Status   | Error                           |
# | Args     | asim +access+r                  |
# | Simtime  | 3305 ns                         |
# | Cputime  | 2.472 s                         |
# | Seed     | 1                               |
# | Date     | 2026-04-03 07:17                |
# | User     | runner                          |
# | Host     | 3cd87674bc83                    |
# | Host os  | Linux64                         |
# | Tool     | Riviera-PRO 2025.04 (simulator) |
# ==============================================
# 
# 
# +++++++++++++++++++++++++++++++++++++++++++++
# ++++++++++     DESIGN HIERARCHY    ++++++++++
# +++++++++++++++++++++++++++++++++++++++++++++
# 
# 
# CUMULATIVE SUMMARY
# =============================================
# |    Coverage Type    | Weight | Hits/Total |
# =============================================
# | Covergroup Coverage |      1 |   100.000% |
# |---------------------|--------|------------|
# | Types               |        |      1 / 1 |
# =============================================
# CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
# COVERED INSTANCES: 1 / 1
# FILES: 1
# 
# 
# CLASS - /\package alu_pkg\/alu_coverage : work.alu_pkg/\alu_pkg alu_coverage \
# 
# 
#     SUMMARY
#     =============================================
#     |    Coverage Type    | Weight | Hits/Total |
#     =============================================
#     | Covergroup Coverage |      1 |   100.000% |
#     |---------------------|--------|------------|
#     | Types               |        |      1 / 1 |
#     =============================================
#     WEIGHTED AVERAGE LOCAL: 100.000%
# 
# 
#     COVERGROUP COVERAGE
#     ================================================================================
#     |                 Covergroup                  |   Hits   |  Goal /  |  Status  |
#     |                                             |          | At Least |          |
#     ================================================================================
#     | TYPE /\package alu_pkg\/alu_coverage/alu_cg | 100.000% | 100.000% | Covered  |
#     ================================================================================
#     | INSTANCE <UNNAMED1>                         | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_rst               | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin active                                  |        1 |        1 | Covered  |
#     | bin inactive                                |      163 |        1 | Covered  |
#     | bin deassertion                             |        1 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_a                 | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin a_low                                   |       25 |        1 | Covered  |
#     | bin a_high                                  |       28 |        1 | Covered  |
#     | bin a_other                                 |      110 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_b                 | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin b_low                                   |       35 |        1 | Covered  |
#     | bin b_high                                  |       32 |        1 | Covered  |
#     | bin b_other                                 |       96 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_res               | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin res_values[0]                           |       30 |        1 | Covered  |
#     | bin res_values[1]                           |       11 |        1 | Covered  |
#     | bin res_values[2]                           |        6 |        1 | Covered  |
#     | bin res_values[3]                           |        6 |        1 | Covered  |
#     | bin res_values[4]                           |       11 |        1 | Covered  |
#     | bin res_values[5]                           |        7 |        1 | Covered  |
#     | bin res_values[6]                           |        9 |        1 | Covered  |
#     | bin res_values[7]                           |       14 |        1 | Covered  |
#     | bin res_values[8]                           |        8 |        1 | Covered  |
#     | bin res_values[9]                           |        6 |        1 | Covered  |
#     | bin res_values[10]                          |        7 |        1 | Covered  |
#     | bin res_values[11]                          |        4 |        1 | Covered  |
#     | bin res_values[12]                          |       11 |        1 | Covered  |
#     | bin res_values[13]                          |        4 |        1 | Covered  |
#     | bin res_values[14]                          |       13 |        1 | Covered  |
#     | bin res_values[15]                          |       17 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_op                | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin op_values[ADD]                          |       30 |        1 | Covered  |
#     | bin op_values[SUB]                          |       16 |        1 | Covered  |
#     | bin op_values[AND]                          |       17 |        1 | Covered  |
#     | bin op_values[OR]                           |       21 |        1 | Covered  |
#     | bin op_values[XOR]                          |       17 |        1 | Covered  |
#     | bin op_values[NOT]                          |       17 |        1 | Covered  |
#     | bin op_values[SHL]                          |       23 |        1 | Covered  |
#     | bin op_values[SHR]                          |       22 |        1 | Covered  |
#     | illegal enum bin                            |        3 |    -     | Occurred |
#     | bin math_to_logic                           |       29 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_carry             | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin carry_[0]                               |      140 |        1 | Covered  |
#     | bin carry_[1]                               |       24 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_zero              | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin zero_[0]                                |      134 |        1 | Covered  |
#     | bin zero_[1]                                |       30 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_neg               | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin neg_[0]                                 |       94 |        1 | Covered  |
#     | bin neg_[1]                                 |       70 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_ovfl              | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin ovfl_[0]                                |      155 |        1 | Covered  |
#     | bin ovfl_[1]                                |        9 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | CROSS <UNNAMED1>::cross_math_ovfl           | 100.000% | 100.000% | Covered  |
